ID,Name,Description,Class
70,速養療、福寧補,「…記者陳O珍台北報導…癌症…化療副作用…罹癌後的種種病痛…提供癌症病患的營養補充，以作身體調養之用，能讓化、放療患者快速地補充身體所必需的營養…癌症病患化、放療前後及術後身體機能調養…擺脫化療副作用…讓化、放療患者在治療過程前後補充所流失的的營養…可提供化、放療患者全方位的營養補充…」,1
71,【現貨】星野日貨日本FUJIFILM富士電視台MetaBarria葛花異黃酮幫助消化120粒30日份,「…腹?脂肪…中性脂肪分解…脂肪燃燒…脂肪?分解…」「…內臟脂肪…皮下脂肪…」「…燃燒…脂肪…腦內運動…」,1
72,伊森生醫－名模美纖飲,「…你還在服用市售的減肥藥嗎?…名模美纖飲和別人不一樣…肥胖問題的人…健康的瘦才是我們要認真去尋求的…」,1
73,正官庄高麗蔘石榴飲Stick,「…曬了一整天也沒黑也曬不黑…就算曬黑了很快就白回來了然後斑點不容易長出來皮膚彈性又好…我喝了它我不會長痘痘…」,1
74,泰國勝利咖啡,「…男人喝了硬邦邦，鐵棒一樣非常有自信…女人喝了水汪汪…容易高潮…壯陽品…對男性能提高性功能…小便不暢、体虛腎虛、尿頻尿不盡等問題都能改善…能滋養皮膚，令皮膚透白圓潤。緊縮私處…祛除寒气，改善婦科問題和更年期症狀。…加強腎臟及膀胱功能…」,1
75,胜成好眠(好友分享價-2盒一樣$799),「…失眠、多夢、淺眠、容易驚醒、夜間頻尿、盜汗情緒不寧…腦神經沒有停止…睡眠障礙…內分泌正常之後，就可以改善自律神經、交感神經…」,1
76,一家人塑纖菌,「…姐姐是纖女…三餐不定時，三餐老是在外，爆肥體態等著你!?肥胖身型健康藏危機，三高風險跟著來!?…」,1
77,長庚研發葉黃素明亮專案,「…完整明亮配方清晰舒適(佐以眼睛圖)...你會發現眼睛濕潤度增加...我已經50歲了穿針引線都無所謂...模糊黑點改善...飛蚊症改善...夜盲症改善...青光眼改善...黃斑部改善…」,1
78,天地合補玫瑰四物飲（含鐵四物飲『衛署健食字第A00197號』）,「…經血量的多寡與痛經的程度更是跟子宮內膜與卵巢相關問題…等，所以經期間各項徵狀、週期也都是醫師參考判斷很重要的指標…女性婦科調理的經典用方…治療…活血…」,1
79,chondroSupport軟骨素,「…zeria新藥…獻給擁有關節煩惱的你…為你補足關節營養…」「…新藥…zeria新藥…讓你跟行動不自由的生活說BYEBYE!…」,1
80,100%台灣產非基改黃豆、一小包穀物|經典配方70克x7包入、一小包穀物|美人配方70克x7包入、感恩禮盒｜白米穀物款、晰穀x甜水齋｜感恩禮盒｜穀物茶包款,「…黃豆的大豆異黃酮有臨床研究可以減少更年期不適的問題，且具有抗氧化、抑制癌細胞增殖、抗炎、抗菌等多種功能…強化免疫力、降低膽固醇！…是低脂高纖的減重食譜必備……薏仁幫助排體內的溼氣、消水腫，進而使皮膚光彩亮麗……這兩種特別穀物的加入對於美人們的在意的美白、保濕、抗老保年輕有最好的幫助…」,1
81,御瑪卡【精胺酸+鋅】,「…精力源源不絕…持續屹立不搖…關鍵時刻，後繼無力…抬不起頭…細胞再生…」,1
82,新悠雀葉黃素膠囊驅酒靈優蔓舒錠,「…能減緩酸澀…全方位守護視野…適用對象…疲勞乾酸澀者…年長者延緩機能退化…你是需要驅酒靈的人士嗎？…每晚應酬喝到掛…常常跑趴喝到吐…驅酒靈，解決疲態，維持清醒好狀態！…和客戶應酬後隔天醒來，比較?有宿醉的感覺，不會頭昏昏…終於不用在當失態被人扛回家的那個啦…」,1
83,大黃瓜赤小豆扁豆豬骨湯霸王花羅漢果玉竹紅棗豬骨湯蟲草花芡實桂圓瘦肉湯,「…大黃瓜赤小豆扁豆豬骨湯...有水腫的人士千萬不能錯過…解毒消腫的靚湯…連因濕氣重讓女性小妹妹癢癢或白帶較多症狀都有去味、緩解的作用…健脾胃…利尿…花旗蔘蘋果紅棗瘦肉湯…傳統中醫上認為有補氣養陰、清虛火…根據《醫學衷中參西錄》所記載之花旗參「其性涼而補。凡欲用人參而不受人參之溫補者，皆可以此代之」,1
84,CROWN皇冠品牌中東黑鑽石天然椰棗,「…如果有以下症狀請你一定要吃久坐不運動不愛吃水果常常疲勞腰酸背痛長時間靠化學維他命補充現在改吃天然椰棗等於天然B群天天吃輕鬆回復年輕狀態…忙碌上班來不及吃飯吃幾顆椰棗補充體力好營養…小孩子讀書精神不集中吃幾顆椰棗活力十足注意力集中…老人家吞不下保健品吃幾顆椰棗好香甜又健康…窈窕女性怕胖沙拉加椰棗健康飽足又窈窕…長期便秘困擾吃幾顆椰棗豐富膳食纖維好順暢…」「…[巴西豆]硒元素含量最多抗”拍咪呀”美名天然胰島素抗自由基抗老…[杜拜椰棗]100%純天然滿滿膳食纖維維生素B1B2單醣體高鈣…餐前吃可增加飽足感正餐吃少體重變更少…頭腦清晰…維護心血管…」,1
85,高效游離型葉黃素+漢方石斛【京都念慈菴】、兒童枇杷蜜,「…眼睛疾病越來越年輕化！…眼睛疲勞乾澀會引起眼部疾病和視力衰退…眼睛疾病…老花眼白內障青光眼乾眼症黃斑部病變飛蚊症(佐以示意圖畫面呈現)…」「…保養喉嚨…換季過敏…服用…舒緩喉嚨不適…呼吸系統…抵抗力較弱…感冒、咳嗽、流鼻涕…」,1
86,日華好物嚴選亞馬遜珍果天然巴西堅果,「…(02:58)畫面呈現:2顆巴西堅果滿足人體所需硒元素每日補充足夠硒元素健康越來越靠近(04:00)畫面呈現：100%天然果實嚴選70年老欉硒元素含量最多天然超營養堅果(06:29)畫面呈現：真的100%天然真的無任何添加物真的超低熱量真的無任何調味要吃就吃真正純天然的巴西堅果(06:36)畫面呈現：如果你沒吃過請你先搶1包體驗巴西堅果又稱超營養堅果多吃多保養多吃多健康預防勝於治療先吃先贏(07:41)畫面呈現：所有健康專家都說吃堅果有益身心健康(09:05)畫面呈現：增強記憶防癌健腦補養好好吃喔~超棒…」,1
87,土耳其百年Taris無花果五週年回饋檔,「…很多姐姐她的鈣含量不夠，走不動到不了遠方人家出國的時候他只能夠在車上…你知道當關節卡卡的時候，你爬山爬不動的時候，你覺得膝蓋壓力好大的時候，擔心自己的孫子長不高、孩子長不高，睡覺會抽筋的，這都是缺鈣的表現喔…你知道缺鈣缺到嚴重還可能會失眠的困擾…歡迎吃無花果來補鈣…便秘掰掰…腸胃蠕動緩慢肚子排不出去你只要來一顆無花果豐富膳食纖維讓你馬上順暢…膳食纖維可以幫助腸道健康，鈣及微量礦物質可以幫助我們的骨骼健康，維生素B2也有助於保護我們的皮膚…關節卡卡…孩子長不高…抽筋…歡迎回到家裏先吃一整包做體驗…長時間便秘…更年期女性骨質每年大量流失…長期缺鈣孩童生長緩慢…無花果比其他水果擁有更多的鈣質…能夠有助於強化骨骼…」,1
88,紅蚯蚓酵素日本高含量HLP補循素60粒/盒《WAKI製藥原裝原瓶進口》,「...增強自然治癒力...血栓溶解...體內血栓症治療...」,1
89,益生寡醣纖酵素,「…補充足夠的大豆寡醣，對於血壓及脂肪都有很大的好處...在日本海藻寡醣是特定保健用食品，可吸收有害的毒素並幫助排出...吃了兩個多月，連原本的胃食道逆流症狀都有很大的改善...一個月後便秘的情況已經改善，肚子也變小了很多...時常飛國外，飲食及時差導致有胃脹氣...連續吃了寡糖酵素一個月，現在症狀已經減輕很多...」「【全臉精華面膜】整張不打摺的海洋靚白黃金面膜(單片)」「…20分鐘拉提...小V緊緻拉提...痘痘臉消炎抗菌消腫...敷完會有縮小毛孔，臉部拉提、抗菌與消炎收斂傷口的效果…」,1
90,醫之方複方葉黃素明亮專案,「…維護眼睛健康及預防眼睛疲勞…維持眼睛清晰舒適能使眼睛在昏暗中能可以看清景物可預防青光眼並防止黃斑的退化…七天效果保證一天：舒緩酸澀四天：清晰水潤七天：明目有神…能保護眼睛細胞免於自由基的傷害…可有效預防飛蚊症、白內障、乾眼症、青光眼、黃斑部病變等眼部疾病…」,1
91,美國許氏花旗蔘,「…(影片)一般我們在中藥房…坊間參藥粉成分…你以為裡面都是花旗參粉嗎他花旗參只佔5%…所謂的5%是可能只有一點點而已…可能有有的沒的啦…(吳淡如口述)…那這一年多來我也沒被染上…包括我全部公司的人都已經得了流行性感冒…我其實都沒有…我的小孩也都沒有…所以如果我自己沒有喝許氏的花旗參…我不敢來…」,1
92,三多金盞花萃取物(含葉黃素)複方軟膠囊,「...星期二早上需要一點(佐以眼睛圖示)..目睭(眼睛)愛顧...眼睛...,1
93,安滿專業孕哺營養配方,「…GA、DHA的攝取，對於胎兒學習發展有重大的影響力…DHA是胎兒智慧網絡發展所仰賴的關鍵營養素…GA神經節?脂是一種特殊形式的脂類，有助於信息傳遞，提高學習力，對動作協調、認知與處理的發展有正向的幫助…」,1
94,百奧維他蔓越莓咀嚼錠,「…預防泌尿道細菌感染(brr)…預防蛀牙並改善腸道功能…#低熱量…」,1
95,牛樟王,「...雙重防護鞏固你的肝功能，拯救你的肝苦人生!樟芝菌絲體具抗氧化、抗過敏維護肝臟功能抗酒精性肝炎降三高、保護神經可搭配抗癌藥物提高食用成效...」,1
96,百年老店德安堂黑蔘龜鹿精,「…的補益聖品之首…一包等於1片龜鹿板…(主持人、來賓口述)(國語發音)在九華山朝拜…他是三跪九叩…他現在73歲喔…他三跪九拜…還有辦法三跪九拜…(台語發音)以前腳蹲下又爬起來…非常痠軟…你怎麼跪的這麼好…爬得這麼好…我兒子都用這個研究這個給我吃…吃這個蠻有效的…蹲下爬起來…以前沒吃…爬不起來…痠軟…現在很軟Q…很多媽媽蹲下爬不起來…我也是蹲下爬不起來…我們這個媽媽73歲蹲下去爬起來就軟Q…真的每天光起床光走路很艱辛…(國語發音)很痛的…他的一包就等於一塊的龜鹿膠…如果你像馬姊…或者是年長的朋友…(台語發音)痠…痛…(國語發音)全身痠痛了再想保養…我是因為自己自發性…再加上自己受傷…旁邊的神經這個地方…像骨頭的東西…你都不要講你就是龜鹿膠最好…龜鹿膠是可以做骨頭的保養…」,1
97,天山雪燕SnowDeYan,「…能促進細胞生長，加速傷口癒合…減少皺紋的產生…可以消除體內自由基…促進皮膚細胞的再生和活力，延緩皮膚的老化，且還能抑制色素斑、老人斑的形成，減少臉部皮膚皺紋和疾病的形成。…」,1
98,百分百瑪卡錠狀（180錠/瓶）,「...舒緩肌肉疲勞...改善虛冷體質...」,1
99,「天天酵素」及「白?雪肌」,「…尤其女性便秘者更是了大多數…更有效、更安全的方法幫助你…便秘剋星腸道大掃除清除毒素…輕微便秘困擾者…腸胃易不適者…」「…GSH存在於我們全身上下所有的細胞內，小從頭髮的生長，大至維持心臟，肝臟等重要器官的運作，都需要靠GSH的幫助。根據統計，隨著年紀逐漸上升，人體內的穀胱甘?會逐漸減少，進而促進老化及疾病的發生…想要保持青春與長壽，就必須提高體內的GSH含量…安全無虞…打造白雪美肌…特選Capros余甘子抽出物，能幫助抗老化，打擊黑色素…植物性蝦紅素，是天然又安全的超級抗氧化劑…美白肌膚…肌膚彈潤…改善疲勞…」,1
100,柳丁醋,「…抑制高血壓嗎…止咳止痰…減少膽固醇吸收…鉀離子→幫助降血壓…」,1
101,植萃園台東蜜釀洛神花果漿,「…我瘦了7公斤…皮膚的保水性增加，紅潤度提高15%，皺紋深度減少…降血脂…心血管…抗氧化成分，有降血脂、抑制低密脂蛋白氧化、抑制血小板凝巢、降低血栓形成的功效…」,1
102,FORTE美纖萃晶凍15g*10包(盒),「…吸附膽固醇，達到油切阻糖效果…抑制體脂肪…調節食慾…預防老化…」,1
103,美孕佳【美孕佳】極品卵磷脂金賞益菌配方-乳酸原味(144包),「…金絲燕窩：…顧氣管、抑制細菌病毒益生菌：增強防禦力、減少身體過敏因子益敏?：強化免疫力、快速修復組織功能益生菌：寶寶和媽媽可以同時預防過敏產生改善過敏症狀…」,1
104,晶亮醇強化型金盞草葉黃素飲,「…次世代點亮新視利...整天滑手機...整天打電玩...紫外線傷害...抵抗抗藍光高手...專利萃取抗藍光葉黃素...抗藍光專利：U.S.PatentNo.9，226，940...紅藻萃取植物性蝦紅素，研究發現抗氧化力是維生素E的500倍、兒茶素的560倍...中西明目精華...（佐以晶亮醇、A牌、B牌比較圖）液態等滲透葉黃素吸收率高達95%...對抗紫外線3C藍光...對健康無害」,1
105,Beetitsportnitrate400濃縮甜菜根汁,「…硝酸鹽補充品的黃金標準…比賽當天2瓶…補充硝酸鹽可以延後4%-25%運動表現衰竭時間可以增加運動表現1%-3%減少計時時間，增加3-5%高強度間歇運動表現…」,1
106,豐力富新Natur3-7兒童奶粉1.5kg(M),「...增加好菌、抵抗壞菌，強化寶寶抵抗力…（佐以其他品牌產品成份比較圖）...Bbi得益氏菌能順利通過胃酸、膽鹽考驗，並在腸道中存活增生...在對抗病菌入侵腸道時能扮演重要角色...創造自然、健壯的腸道環境...不會產生反抗性...不會造成腸胃負擔...」,1
107,CHOYeR曲易酵淨、仙女XS、魔鬼XS、女王,「...自己能在100天內直接從57->49...三層油通通甩掉！！...記得上次40幾已經是4inlove時期的事了...成功甩掉整整8K..不含藥性...加速代謝...800倍的吸油力...S線的姊妹們動作要快...」,1
108,適洟寧膠囊、鴻仁豪麗通魚油,「…糖尿病對全身上下都會造成不好的結果，尤其血糖會影響全身上下的血管健康。當血管受損，自然就會引發各處器官的損害…可降低許多跟心臟有關的疾病，如心臟病、中風和心絞痛，除此之外，它還可以降低因心臟病死亡的風險…抑制慢性發炎…降低心臟病與中風風險…」,1
109,九天綠視霸?,「...有效恢復眼部健康、各種視力問題...增加晶狀體的彈性...改善老花眼，消除白內障、青光眼...恢復眼底正常的功能...小分子?能提高眼球內水晶體及眼角膜的透光度，使水晶體與眼角膜保持透明...提高視網膜和視神經的健康及恢復感亮度...吃的太陽眼鏡：吸收藍光、抗氧化...改善視覺敏銳度...視網膜：促進視紫質再生，預防夜盲症...適合人群：1.近視2.藍光、紫外線引起的眼損傷3.黃斑部病變4.視網膜病變5.眼壓升高6.白內障7.飛蚊症8.視力退化、老花眼等...」,1
